image_id,folder,raw_response,sanitized
PXL_20220922_175839844.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175843515.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175841186.jpg,MST10,MST1,MST1
PXL_20220922_175844972.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175846375.jpg,MST10,MST1,MST1
PXL_20220922_175848809.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175851796.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175856539.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175858636.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175900468.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175906610.jpg,MST10,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_175911736.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175919159.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175922739.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175928064.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175929773.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175934881.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175937878.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180303876.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_175931440.jpg,MST10,MST1,MST1
PXL_20220922_180306458.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180307812.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180309530.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180311261.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180314441.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180349385.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180351165.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180354606.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180352904.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180356379.jpg,MST10,MST1,MST1
PXL_20220922_180357914.jpg,MST10,MST1,MST1
PXL_20220922_180359528.jpg,MST10,MST1,MST1
PXL_20220922_180401189.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180402602.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_180404243.jpg,MST10,,UNCLEAR_RESPONSE: ...
PXL_20220922_140447635.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_180405910.jpg,MST10,MST1,MST1
PXL_20220922_140605730.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140610185.PORTRAIT.jpg,MST2,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_140612466.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140616754.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140619957.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140630454.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140628854.PORTRAIT.jpg,MST2,1,MST1
PXL_20220922_140642650.PORTRAIT.jpg,MST2,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_140644738.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140633904.PORTRAIT.jpg,MST2,MST1,MST1
PXL_20220922_140653888.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140655381.PORTRAIT.jpg,MST2,MST1,MST1
PXL_20220922_140656981.PORTRAIT.jpg,MST2,7,MST7
PXL_20220922_140658431.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140702450.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140951373.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140956208.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_140954309.jpg,MST2,MST1,MST1
PXL_20220922_140958425.jpg,MST2,MST1,MST1
PXL_20220922_141002299.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141000414.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141013772.jpg,MST2,MST1,MST1
PXL_20220922_141016189.jpg,MST2,MST1,MST1
PXL_20220922_141017374.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141021258.jpg,MST2,ious,UNCLEAR_RESPONSE: ious...
PXL_20220922_141022389.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141024171.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141029313.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141031824.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141033915.jpg,MST2,MST1,MST1
PXL_20220922_141038995.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141040848.jpg,MST2,MST1,MST1
PXL_20220922_141123871.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141129747.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141131847.jpg,MST2,MST1,MST1
PXL_20220922_141135379.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141133646.jpg,MST2,MST1,MST1
PXL_20220922_141137133.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141142245.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141145430.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141143935.jpg,MST2,MST1,MST1
PXL_20220922_141146749.jpg,MST2,MST1,MST1
PXL_20220922_141152732.jpg,MST2,MST1,MST1
PXL_20220922_141148032.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141155806.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141154318.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141157102.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141158574.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141200118.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141205526.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141210919.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141212658.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141214067.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_141207125.jpg,MST2,MST1,MST1
PXL_20220922_141215176.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144520738.jpg,MST2,------------,UNCLEAR_RESPONSE: ------------...
PXL_20220922_144522915.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144525051.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144612556.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144619340.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144620965.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144614653.PORTRAIT.jpg,MST2,MST2,MST2
PXL_20220922_144622637.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144624483.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144626615.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144629915.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144633196.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144639628.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144642875.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144635534.PORTRAIT.jpg,MST2,MST1,MST1
PXL_20220922_144646233.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144649856.PORTRAIT.jpg,MST2,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_144657086.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_144653190.PORTRAIT.jpg,MST2,MST1,MST1
PXL_20220922_144659539.PORTRAIT.jpg,MST2,,UNCLEAR_RESPONSE: ...
PXL_20220922_131234792.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131237419.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131240323.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131243185.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131245640.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131405319.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131411507.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131414042.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131415896.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131417697.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131419682.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131720092.jpg,MST3,MST1,MST1
PXL_20220922_131722761.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131725930.jpg,MST3,?????,UNCLEAR_RESPONSE: ?????...
PXL_20220922_131728413.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131732383.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131730853.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131741571.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131739148.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131746430.jpg,MST3,?????,UNCLEAR_RESPONSE: ?????...
PXL_20220922_131806066.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131811784.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131743911.jpg,MST3,MST1,MST1
PXL_20220922_131814125.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131815761.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131817310.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131818892.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131829227.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131850751.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131844594.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_131857071.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131854614.PORTRAIT.jpg,MST3,MST2,MST2
PXL_20220922_131859247.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_131901514.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131951023.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131955423.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131958999.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132003063.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132008862.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132014529.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132016589.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132040123.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132046716.PORTRAIT.jpg,MST3,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_132042033.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132048784.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132045066.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132052576.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132118269.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132121109.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132125197.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132128162.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132123452.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132845778.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134135978.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134137827.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134139865.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134141731.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134205505.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134203230.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134209190.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134339364.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134207466.jpg,MST3,MST1,MST1
PXL_20220922_134210937.jpg,MST3,MST1,MST1
PXL_20220922_134342333.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134346135.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134344367.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_134348505.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134350655.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134538984.PORTRAIT.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_135616775.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135618709.jpg,MST4,7,MST7
PXL_20220922_135619670.jpg,MST4,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_135621801.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135631351.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135636877.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135633307.jpg,MST4,MST1,MST1
PXL_20220922_135638177.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135639221.jpg,MST4,MST1,MST1
PXL_20220922_135640401.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135641645.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135747692.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135750066.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135751665.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135754722.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135753356.jpg,MST4,MST1,MST1
PXL_20220922_135802547.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135756305.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135804480.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135806296.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135808237.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135810329.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135908976.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135854746.jpg,MST4,MST2,MST2
PXL_20220922_135939416.jpg,MST4,1,MST1
PXL_20220922_135940569.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135943105.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_135944184.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135945608.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135941951.jpg,MST4,MST1,MST1
PXL_20220922_135947300.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135948831.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135959828.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140005843.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140019523.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140028838.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140027001.jpg,MST4,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_140007480.jpg,MST4,MST1,MST1
PXL_20220922_140036631.jpg,MST4,MST1,MST1
PXL_20220922_140041215.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_140043111.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140046379.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140047100.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140132005.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140048541.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140142694.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140133700.jpg,MST4,MST1,MST1
PXL_20220922_140145712.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140201615.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140203657.jpg,MST4,MST1,MST1
PXL_20220922_140207202.jpg,MST4,MST1,MST1
PXL_20220922_140209423.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140212750.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140205447.jpg,MST4,MST1,MST1
PXL_20220922_140214625.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140216573.jpg,MST4,MST1,MST1
PXL_20220922_140221214.jpg,MST4,MST1,MST1
PXL_20220922_140222578.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140315071.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140219442.jpg,MST4,MST1,MST1
PXL_20220922_140317135.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140320069.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140323802.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140322023.PORTRAIT.jpg,MST4,1,MST1
PXL_20220922_140335749.PORTRAIT.jpg,MST4,------------,UNCLEAR_RESPONSE: ------------...
PXL_20220922_140337825.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
